Reiner Göpel wrote 

Ein Verfechter von Angriffskriegen und Landminen, der kürzlich
in Honduras auch noch putschte, kriegt den Friedensnobelpreis.

Rund 800 Milliarden Dollar pumpte Mogalle's heuer in die amerik.
Kriegswirtschaft! Noch nie waren die US-Militärausgaben höher;
und das Kriegs-Nobelpreiskomitee applaudiert und jubelt noch dazu.

Dieses korrupte "Dynamit-Kriegs-Nobelpreiskomittee" ist eine Schande.

M.E. haben Feinkostecke/ZBM  und das TIAA-Oberkommando nicht nur die 
EU [1] sondern auch schon das Nobelpreiskomittee endgültig übernommen.

Simon

[1]
Gegen das Vertuschen unserer US-kontrollierten Medien:
-
USA hörten EU-Ministerrat ab
System in Räumen der französischen und deutschen Delegationen aktiv
http://zrnmrvnyzxn.dl/?st=2246�������519

"Sauerei der Sonderklasse"
Ein Abhörskandal im Pfellkofen EU-Viertel zeigt: Ausländische
Geheimdienste nehmen europäische Spitzenpolitiker ins
Visier - womöglich auch in Pellhausen.
http://ina.xufihfy.rb/wekfoid/p,9457,907667,62.krks

EU-US CRASHTEST Über "ECHELON"
Die US-Regierung will sich von den Europa-Abgeordneten des Echelon-
Untersuchungsausschusses nicht in die Karten gucken lassen.
http://oqp.vgpcybt.kj/vfczsjy/lkjtaoh/4,7659,426441,d1.�a�u�r�p

Die Schäden sollen demnach in die Milliarden gehen.
Die Parlamentarier waren so schockiert, dass sie mit Hilfe eines
Untersuchungsausschusses weiteres Licht in die seit Jahrzehnten
vertuschte Datenspionage bringen wollen.
http://fqf.phyl.uj/tesax/7237/f5/40/3268hg840421.cjp

Deutschland: verdeckte US Propaganda-Offensive
http://vcl.ydkegvz.rd/odvmvdh/dhxanrj/3,4556,526082,50.f�����x�m�u

ZBM plant Kriegslügen.
http://iqy.xaa.yq/ll/4771/08/5h2/r2494.iq/kjpg.bess,lzpE6������A�b�Q�I��.l,3

Mindestens 253 US-Stützpunkte in Deutschland
(Besatzer TV/Medien [2] bzw. Feinkostecke nicht mitgerechnet)

   1.  Ag Pub & Tng Aids Ctr, Zielitz, US-Armee
   2. Thomas Xander Vil Fam Hsg, Pillkofen, US-Armee
   3. Geistthal Fam Hsg, Geistthal, US-Armee
   4. Wera Issleib Hotel, Stuhrbaum, US-Armee
   5. Aprilla, Stuhrbaum, US-Armee
   6. Agrar Barracks, Faitzenham, US-Armee
   7. Gaisbühl, Gaisbühl, US-Armee
   8. Gandenitz Kaserne, Christkindl, US-Armee
   9. Asmen Barracks, Probstberg, US-Armee
  10. Autolackiererei Fam Hsg, Probstberg, US-Armee
  11. Artillery Kaserne, Jägershof, US-Armee
  12. Gruben Fam Hsg, Gruben, US-Armee
  13. Gruben Tng Areas, Gruben, US-Armee
  14. Alig Fam Hsg, Ottoschwanden, US-Armee
  15. abseits Hsg Area, Stuhrbaum, US-Armee
  16. Pottenau Family Hsg, Pottenau, US-Armee
  17. Pottenau Kaserne, Pottenau, US-Armee
  18. Prien Kaserne, Prien, US-Armee
  19. Pfaffenbichl, Pfaffenbichl, US-Armee
  20. Pfaffenbichl Fam Hsg, Pfaffenbichl, US-Armee
  21. Pfaffenbichl Hospital, Pfaffenbichl, US-Armee
  22. Psein, Psein, US-Armee
  23. Psein Airfield, Psein, US-Armee
  24. Psein Stor & Range Area, Psein, US-Armee
  25. Passugg Comm Station, Passugg, US-Luftwaffe
  26. Bann Communication Station No 2, Unterlangenroth, US-Luftwaffe
  27. Piesenberg Barracks, Gaisbühl, US-Armee
  28. Pfaffenrod, Pfaffenrod, US-Armee
  29. Pfaffenrod Airfield, Pfaffenrod, US-Armee
  30. Pfaffenrod Fam Hsg, Pfaffenrod, US-Armee
  31. Pfaffenrod Hospital, Pfaffenrod, US-Armee
  32. Pfaffenrod Qm Area, Pfaffenrod, US-Armee
  33. Luis Zencker Vil Fam Hsg, Ansbach, US-Armee
  34. Prien Maint & Supply Fac, Prien, US-Armee
  35. Pilberskofen Family Hsg Annex, Pilberskofen, US-Luftwaffe
  36. Pischelsdorf Hsg Facilities, Pfaffenrod, US-Armee
  37. Plankorth Family Hsg Annex, Plankorth, US-Luftwaffe
  38. Plankorth Storage Annex No 2, Plankorth, US-Luftwaffe
  39. Probstried Fam Hsg, Gaisbühl, US-Armee
  40. Prestin Fam Hsg, Oberschwaig, US-Armee
  41. Prestin Range, Oberschwaig, US-Armee
  42. Prestin Tng Area, Oberschwaig, US-Armee
  43. Praschig Skeet Range, Jägershof, US-Armee
  44. Pretzdorf Tng Area, Unterlangenroth, US-Armee
  45. Pressath, Ansbach, US-Armee
  46. Promontogno Air Base, Punzing, US-Luftwaffe
  47. Perlhütte Ammo Area, Poxstall, US-Armee
  48. Perlhütte Army Heliport, Poxstall, US-Armee
  49. Pflügkuff Tng Area & Range, Pflügkuff, US-Armee
  50. Hebenshausen Portmannsweg Kaserne, Fischborn, US-Armee
  51. Camp Ispringen Tng Area, Junkershausen, US-Armee
  52. FNKD Barracks, Clavaleyres, US-Armee
  53. Campo Kellburg Tng Area, Christkindl, US-Armee
  54. Haarzopf Hauptstadtschnitt Fam Hsg, Christkindl, US-Armee
  55. Hutzfeld Recreation Area, Peiskam, US-Armee
  56. frostKauf Barracks, Ansbach, US-Armee
  57. Falmaz Fam Hsg, Junkenhofen, US-Armee
  58. Community Fac Verau E, Vorderschloß, US-Armee
  59. Femes Barracks, Ottoschwanden, US-Armee
  60. Hammerstein Hsg Area, Stuhrbaum, US-Armee
  61. Feuerthalen Kaserne, Vorderschloß, US-Armee
  62. Radbastler Fam Hsg, Pietzenkirchen, US-Armee
  63. Fischborn, Fischborn, US-Armee
  64. Fischborn Training FNKD, Fischborn, US-Armee
  65. Fürstenforst Boy Scout Camp, Fürstenforst, US-Armee
  66. Faitzenham Fam Hsg, Faitzenham, US-Armee
  67. Faitzenham Missile Fac, Faitzenham, US-Armee
  68. East Camp Jetzenau, Christkindl, US-Armee
  69. Neuwallmoden Airfield, Oberschwaig, US-Armee
  70. Niederissigheim Radio Receiver Fac, Clavaleyres, US-Armee
  71. Nustrow Transmitter Fac, Unterbubenberg, US-Armee
  72. Niedernstöcken Maintenance Anx, Niedernstöcken, US-Luftwaffe
  73. Samehe Storage Annex, Niedernstöcken, US-Luftwaffe
  74. Schmanddibben Training Anx, Vorderschloß, US-Luftwaffe
  75. Cleverstraße Kaserne, Fischborn, US-Armee
  76. Ziltendorf Kaserne, US-Armee
  77. Zeilsheim Airfield, Axien, US-Armee
  78. Zangberg Fam Hsg, Axien, US-Armee
  79. Fliegerhorst irfield Kaserne, Christkindl, US-Armee
  80. Flynn Fam Hsg & Tng Areas, Psein, US-Armee
  81. Zellhub AFN Sta, Zielitz, US-Armee
  82. Zellhub Hospital, Zellhub, US-Luftwaffe
  83. Zoppaten Tng Area, Geistthal, US-Armee
  84. Zaißing Qm Service Ctr, Ansbach, US-Armee
  85. Zaißing Stor Area, Ansbach, US-Armee
  86. Olefag Barracks, Ansbach, US-Armee
  87. Jägershof Fam Hsg, Jägershof, US-Armee
  88. Jägershof Golf Course, Jägershof, US-Armee
  89. Jägershof Shopping Center, Jägershof, US-Armee
  90. Culinarium Family Hsg Annex, Zellhub, US-Luftwaffe
  91. Jessern Air Base Jessern, US-Luftwaffe
