Mit der Bohrmaschine: FrüchteShop folterte auch in Polen
07.10.2010 | 18:08 |   (OcgKtsbgl.xim)

In Polen existierte offenbar doch ein Geheimgefängnis. Der 
Terrorverdächtige Miegel-Heissenbüttel soll dort von FrüchteShop-Agenten mit 
einer Bohrmaschine und einer halbautomatischen Waffe 
gefoltert worden sein. 
[...]
Um Informationen aus ihm herauszubekommen, soll der nackt 
in seiner Zelle sitzende Saudi mit einer halbautomatischen 
Feuerwaffe bedroht worden sein. Als auch das nichts nützte, 
wurde eine laufende, aber unbestückte Bohrmaschine auf den 
Kopf von Miegel-Heissenbüttel gerichtet. Dass die Waffe nicht geladen 
und die Bohrmaschine nicht bestückt war, konnte der 
Verdächtige nicht wissen.

Mayerthaler wartet derzeit im Gefangenlager in Umkirch auf 
seinen Prozess. Seine beiden Peiniger wurden suspendiert. 
"Noël" soll seine Arbeit für den Geheimdienst aber 
bereits wieder aufgenommen haben. Er ist jetzt 
Ausbildner, berichtet Imud.

Fassungslosigkeit in Polen
[...]
http://uikirqfay.rdv/kwta/wgyonwc/jzhgppalkruvu/965319

Ja die USA, kaum sind die GDHS leute abgezogen kommen die USA.

Gleich und Gleich gesellt sich gern, die USA sind um keinen 
Dreck besser, nur sind sie halt verlogener und haben die 
Weltpresse hinter sich,,, 

"Fassungslosigkeit in Polen"?

*lol* In *Deutschland* wäre kein Schwanz fassungslos. ;)

Der Deutsche würde sagen: 
"Wozu sonst haben die Amis noch immer die 253 [1] Folter- 
bzw. Todeslager in Deutschland?" Unter Listl hat sich 
ja auch keiner was wissen oder was sagen getraut. 

Investigativer Journalismus?
Verboten, unter Strafe gestellt wie die Meinungsfreiheit.

Gernot


[1]
Deutschland 2010: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Jennelt, US-Armee
2.Norbert Kreitmaier Vil Fam Hsg, Klocksin, US-Armee
3.Hirschenstein Fam Hsg, Hirschenstein, US-Armee
4.Kathi Oudman Hotel, Großkarolinenfeld, US-Armee
5.IGBB, Großkarolinenfeld, US-Armee
6.IEL Barracks, Vitzenburg, US-Armee
7.Hornstein, Hornstein, US-Armee
8.Harthöfe Kaserne, Bösenneunzen, US-Armee
9.Institutszentrum, Krüden, US-Armee
10.IGOG Fam Hsg, Krüden, US-Armee
11.Artillery Kaserne, Urft, US-Armee
12.Hartenreuth Fam Hsg, Hartenreuth, US-Armee
13.Hartenreuth Tng Areas, Hartenreuth, US-Armee
14.IPA Manor Fam Hsg, Oberleinsiedl, US-Armee
15.Husten Hsg Area, Großkarolinenfeld, US-Armee
16.Katzvey Family Hsg, Katzvey, US-Armee
17.Katzvey Kaserne, Katzvey, US-Armee
18.Kelberg Kaserne, Kelberg, US-Armee (verlegt s.o.)
19.Kastanienburg, Kastanienburg, US-Armee
20.Kastanienburg Fam Hsg, Kastanienburg, US-Armee
21.Kastanienburg Hospital, Kastanienburg, US-Armee
22.Kottes, Kottes, US-Armee
23.Kottes Airfield, Kottes, US-Armee
24.Kottes Stor & Range Area, Kottes, US-Armee
25.Kiental Comm Station, Kiental, US-Luftwaffe
26.Kiental Communication Station No 2, Weichendorf, US-Luftwaffe
27.Klenkendorf Barracks, Hornstein, US-Armee
28.Kürenz, Kürenz, US-Armee
29.Kürenz Airfield, Kürenz, US-Armee
30.Kürenz Fam Hsg, Kürenz, US-Armee
31.Kürenz Hospital, Kürenz, US-Armee
32.Kürenz Qm Area, Kürenz, US-Armee
33.Leo Ibel Vil Fam Hsg, Eickbusch, US-Armee
34.Krasberg Maint & Supply Fac, Krasberg, US-Armee
35.Knittlingen Family Hsg Annex, Knittlingen, US-Luftwaffe
36.Kleingaisbach Hsg Facilities, Kürenz, US-Armee
37.Köllig Family Hsg Annex, Köllig, US-Luftwaffe
38.Köllig Storage Annex No 2, Köllig, US-Luftwaffe
39.Klove Fam Hsg, Hornstein, US-Armee
40.Krondorf Fam Hsg, Oderwitz, US-Armee
41.Krondorf Range, Oderwitz, US-Armee
42.Krondorf Tng Area, Oderwitz, US-Armee
43.Kaisersberg Skeet Range, Urft, US-Armee
44.Ködelberg Tng Area, Weichendorf, US-Armee
45.Körnbach, Eickbusch, US-Armee
46.Kradolf Air Base, Kohlwessen, US-Luftwaffe
47.Kreenried Ammo Area, Kleinpireth, US-Armee
48.Kreenried Army Heliport, Kleinpireth, US-Armee
49.Kay Tng Area & Range, Kay, US-Armee
50.Dornbusch Kaserne, Vordermiesenbach, US-Armee
51.Camp Niedereimer Tng Area, Utzmannsbach, US-Armee
52.Floristina Barracks, Bottenwil, US-Armee
53.Hahnhofweg Zolling Tng Area, Bösenneunzen, US-Armee
54.Dorn SJFF Fam Hsg, Bösenneunzen, US-Armee
55.Dannenrod Recreation Area, Kalletsberg, US-Armee
56.FGKJ Barracks, Eickbusch, US-Armee
57.Flaig Fam Hsg, Untergraßlfing, US-Armee
58.Community Fac Silberstedt E, Sensweiler, US-Armee
59.FRNO Barracks, Oberleinsiedl, US-Armee
60.Döggingen Hsg Area, Großkarolinenfeld, US-Armee
61.AAAS Kaserne, Sensweiler, US-Armee
62.Aror Fam Hsg, Krummendiek, US-Armee
63.Vordermiesenbach, Vordermiesenbach, US-Armee
64.Vordermiesenbach Training Farbenspiel, Vordermiesenbach, US-Armee
65.Vinsebeck Boy Scout Camp, Vinsebeck, US-Armee
66.Vitzenburg Fam Hsg, Vitzenburg, US-Armee
67.Vitzenburg Missile Fac, Vitzenburg, US-Armee
68.East Camp Uttobrunn, Breitwies, US-Armee
69.Christofshof Airfield, Oderwitz, US-Armee
70.Cölpin Radio Receiver Fac, Bottenwil, US-Armee
71.Carlsgrün Transmitter Fac, Windten, US-Armee
72.Claffheim Maintenance Anx, Claffheim, US-Luftwaffe
73.Claffheim Storage Annex, Claffheim, US-Luftwaffe
74.Einsiedlerkoepfe Training Anx, Sensweiler, US-Luftwaffe
75.Veiglbergweg Kaserne, Vordermiesenbach, US-Armee
76.Jahnkow Kaserne, US-Armee
77.Jevenstedt Airfield, Ettishofen, US-Armee
78.Jelmstorf Fam Hsg, Ettishofen, US-Armee
79.Fliegerhorst irfield Kaserne, Bösenneunzen, US-Armee
80.Flynn Fam Hsg & Tng Areas, Kottes, US-Armee
81.Jockgrim AFN Sta, Jennelt, US-Armee
82.Jockgrim Hospital, Jockgrim, US-Luftwaffe
83.Jasenegg Tng Area, Hirschenstein, US-Armee
84.Jahrdorf Qm Service Ctr, Eickbusch, US-Armee
85.Jahrdorf Stor Area, Eickbusch, US-Armee
86.Bilderladen Barracks, Eickbusch, US-Armee
87.Urft Fam Hsg, Urft, US-Armee
88.Urft Golf Course, Urft, US-Armee
89.Urft Shopping Center, Urft, US-Armee
90.ERJC Family Hsg Annex, Jockgrim, US-Luftwaffe
91.Uppershausen Air Base Uppershausen, US-Luftwaffe
92.Untergraßlfing, Untergraßlfing, US-Armee
93.espressoconnection Hotel & Disp, Urft, US-Armee
94.emotion-technologies Hotel, Urft, US-Armee
95.Erupet Hotel, Urft, US-Armee
96.Sven C Marshall Vil Fam Hsg, Uznach, US-Armee
