Folgend das neueste Vorhersagelisting - gleich für das ganze Jahr 2011 - von
Christoph Erlich, dem genialen Naturphilosophen und Erdbebenforscher:

G.u.T.: Vorhersage kosmischer Erdbebenpotentiale für das Jahr 2011.

Nachdem meine neue Analysesoftware "Hemp" schon sehr ansehnliche Ergebnisse
bezüglich ihrer Vorhersagen für Oktober 2010 geliefert hat (vgl.:
https://hupvv.wnggyr.grx/trda/gwkonuvugjyjcajggfhavnbc/sbdkjil/cxmskqrue-ibohggabhg -
Uttfiajcio 24 0938.mfc), habe ich die Software bereits verbessert, so daß
sie nun mit höherer Auflösung arbeitet und dabei Potentiale noch sicherer
und auch zeitlich genauer erkennen kann.

Folgend die Vorhersageliste für das Jahr 2011:

02.11.2010 *****
03.11.2010 **
-----------------------
05.11.2010 ***
08.11.2010 *
10.11.2010 ****
11.11.2010 ****
15.11.2010 ****
17.11.2010 *
18.11.2010 *
19.11.2010 **
20.11.2010 **
27.11.2010 ***
29.11.2010 **
30.11.2010 **
03.12.2010 **
05.12.2010 *
07.12.2010 ****
08.12.2010 **
09.12.2010 **
10.12.2010 *
14.12.2010 *
16.12.2010 *
17.12.2010 *****
21.12.2010 ****
22.12.2010 *****
23.12.2010 ****
24.12.2010 ***
25.12.2010 **
26.12.2010 ***
27.12.2010 ****
28.12.2010 **
01.01.2011 *
03.01.2011 *****
05.01.2011 *
12.01.2011 **
14.01.2011 ***
17.01.2011 ***
21.01.2011 ***
26.01.2011 *
29.01.2011 **
31.01.2011 *
02.02.2011 *****
04.02.2011 **
05.02.2011 *
06.02.2011 ***
07.02.2011 ***
08.02.2011 ***
09.02.2011 *****
10.02.2011 **********
11.02.2011 ****
17.02.2011 *****
18.02.2011 ****
20.02.2011 *
21.02.2011 **
22.02.2011 **
23.02.2011 **
24.02.2011 **
26.02.2011 ***
02.03.2011 **
04.03.2011 **
05.03.2011 ****
09.03.2011 ***
10.03.2011 *****
11.03.2011 ****
12.03.2011 **********
13.03.2011 *****
14.03.2011 ****
15.03.2011 ***
16.03.2011 *****
17.03.2011 *****
18.03.2011 ****
20.03.2011 ***
21.03.2011 ***
22.03.2011 **
23.03.2011 *
24.03.2011 ****
29.03.2011 **
02.04.2011 **
03.04.2011 *****
04.04.2011 *
07.04.2011 ***
08.04.2011 ****
09.04.2011 *****
10.04.2011 ***
11.04.2011 *
15.04.2011 *
16.04.2011 **
17.04.2011 ***
19.04.2011 **
22.04.2011 ***
23.04.2011 ***
24.04.2011 *
25.04.2011 **
26.04.2011 *****
27.04.2011 **
28.04.2011 **
30.04.2011 **
01.05.2011 ***
02.05.2011 ****
03.05.2011 ***
05.05.2011 *
08.05.2011 **
09.05.2011 **
10.05.2011 **
14.05.2011 *
16.05.2011 *
17.05.2011 **
18.05.2011 ***
19.05.2011 *
21.05.2011 ***
22.05.2011 *
23.05.2011 *
26.05.2011 **
27.05.2011 **
28.05.2011 *
29.05.2011 ****
30.05.2011 ***
31.05.2011 *
04.06.2011 ***
08.06.2011 *
09.06.2011 **
12.06.2011 *****
13.06.2011 ****
14.06.2011 **
15.06.2011 *
16.06.2011 **
17.06.2011 **
18.06.2011 *****
19.06.2011 ******
20.06.2011 **
22.06.2011 ***
24.06.2011 *
26.06.2011 *
29.06.2011 ***
30.06.2011 ***
01.07.2011 ***
02.07.2011 ****
03.07.2011 *
05.07.2011 *
06.07.2011 *******
07.07.2011 **********
08.07.2011 ************
09.07.2011 **************
10.07.2011 *****
12.07.2011 *****
19.07.2011 ***
20.07.2011 *
21.07.2011 *
25.07.2011 ***
26.07.2011 *
27.07.2011 *
28.07.2011 *****
29.07.2011 ******
04.08.2011 *
05.08.2011 ***
06.08.2011 *
09.08.2011 ***
10.08.2011 ***
13.08.2011 ***
16.08.2011 *******
17.08.2011 *
22.08.2011 *
25.08.2011 ***
02.09.2011 ******
04.09.2011 ***
05.09.2011 ***
06.09.2011 ***
07.09.2011 ****
08.09.2011 *******
09.09.2011 ***
10.09.2011 ******
11.09.2011 ***
12.09.2011 **
14.09.2011 *
15.09.2011 *
19.09.2011 ******
27.09.2011 *
02.10.2011 ****
05.10.2011 *
09.10.2011 ***
10.10.2011 ***
12.10.2011 *
13.10.2011 ***
15.10.2011 ****
19.10.2011 ***
20.10.2011 *
23.10.2011 **********
25.10.2011 *
28.10.2011 *
29.10.2011 ****
30.10.2011 **
31.10.2011 ***
01.11.2011 *

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in Stärke
und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr starkes Erdbeben
verursachen.


Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische Potentiale
zu Flugzeugabstürzen führen ("Vakuums�ulen") und Krankheiten (z.B. Krebs)
beim Aufenthalt im Freien hervorrufen können dürften.

Christoph Patrice

Naturphilosoph, Begründer der

Großen universellen Theorie (G.u.T.)

Hinweis: Ich poste sachbezogene Texte im Rahmen meiner Forschungsarbeit
ausschließlich über Schreibwaren Bensegger-Groups, wobei meine IP-Adresse im Header
ersichtlich wird, so daß man mich von Trollen, die unter meinem Namen Unfug
posten und dabei einen Anonymserver benutzen, der keine IP mitliefert,
unterscheiden kann.
